time,value
0.0521141183035714,17.30032269366376
0.0795426897321428,16.00162139496246
0.1069712611607142,15.352270745611811
0.1343998325892857,14.70292009626116
0.1618284040178571,14.378244771585834
0.1892569754464285,13.40421879755986
0.216685546875,11.456166849507914
0.2441141183035714,10.157465550806617
0.2715426897321428,9.18343957678064
0.2989712611607142,7.884738278079343
0.3263998325892857,2.0405824339235004
0.3538284040178571,-0.232144838803773
0.3812569754464285,-0.8814954881544246
0.4086855468749999,-1.2061708128297468
0.5183998325892858,-2.8295474362063686
0.5458284040178571,-2.8295474362063686
0.5732569754464285,-2.8295474362063686
0.600685546875,-2.8295474362063686
0.6281141183035714,-2.8295474362063686
3.8921141183035712,-3.0
3.974399832589286,-3.0
4.029256975446429,-3.0
5.921828404017857,-2.8295474362063686
5.949256975446429,-1.8555214621803984
5.976685546875,-1.5308461375050761
6.004114118303572,-0.8814954881544246
6.031542689732143,-0.232144838803773
6.058971261160714,0.09253048587154922
6.086399832589285,0.417205810546875
6.113828404017857,1.0665564598975266
6.14125697544643,1.3912317845728488
6.168685546875,1.3912317845728488
6.196114118303572,1.7159071092481746
6.223542689732143,2.0405824339235004
6.250971261160714,2.6899330832741484
6.305828404017857,3.0146084079494724
6.333256975446428,3.663959057300122
6.3606855468750005,3.663959057300122
6.388114118303571,3.663959057300122
6.415542689732143,3.988634381975446
6.442971261160714,4.31330970665077
6.470399832589285,4.962660356001422
6.4978284040178576,4.962660356001422
6.525256975446428,5.287335680676746
6.552685546875001,5.61201100535207
6.580114118303571,5.61201100535207
6.634971261160714,5.9366863300273955
6.662399832589285,6.2613616547027195
6.689828404017858,6.2613616547027195
6.717256975446428,6.2613616547027195
6.744685546875001,6.2613616547027195
6.772114118303572,6.5860369793780436
6.799542689732143,6.910712304053368
6.854399832589285,7.235387628728692
6.881828404017856,7.235387628728692
6.909256975446429,7.560062953404016
6.936685546875001,7.884738278079343
6.964114118303572,8.209413602754667
6.991542689732143,8.534088927429991
7.018971261160714,8.858764252105315
7.046399832589286,8.858764252105315
7.073828404017856,9.18343957678064
7.101256975446429,9.508114901455968
7.128685546875,10.157465550806617
7.156114118303572,10.157465550806617
7.183542689732144,10.157465550806617
7.210971261160714,10.157465550806617
7.238399832589286,10.806816200157265
7.265828404017856,10.806816200157265
7.293256975446429,11.13149152483259
7.320685546875,11.13149152483259
7.348114118303572,11.456166849507914
7.375542689732143,11.456166849507914
7.402971261160714,11.78084217418324
7.430399832589286,12.105517498858564
7.457828404017857,12.43019282353389
7.485256975446429,12.754868148209214
7.512685546875,13.079543472884534
7.540114118303572,13.079543472884534
7.567542689732143,14.053569446910512
7.594971261160714,14.053569446910512
7.622399832589285,14.378244771585834
7.649828404017857,14.70292009626116
7.6772569754464275,15.352270745611811
7.704685546875,15.352270745611811
7.732114118303572,15.352270745611811
7.759542689732143,15.676946070287133
7.786971261160715,16.00162139496246
7.814399832589285,16.326296719637785
7.841828404017857,16.650972044313107
7.869256975446428,16.97564736898844
7.896685546875,17.624998018339085
7.924114118303571,17.949673343014407
7.951542689732143,17.949673343014407
7.978971261160715,18.59902399236506
8.006399832589285,18.92369931704038
8.033828404017857,19.248374641715703
8.061256975446428,19.573049966391032
8.088685546875,19.89772529106636
8.116114118303571,20.54707594041701
8.143542689732143,20.54707594041701
8.170971261160714,20.87175126509233
8.198399832589285,21.19642658976765
8.225828404017857,21.845777239118306
8.253256975446428,21.845777239118306
8.280685546875,22.170452563793628
8.308114118303571,23.144478537819605
8.335542689732144,23.144478537819605
8.362971261160714,23.469153862494927
8.390399832589285,24.11850451184557
8.417828404017857,24.443179836520905
8.445256975446428,24.767855161196227
8.472685546875,25.09253048587156
8.500114118303571,25.7418811352222
8.527542689732144,25.7418811352222
8.554971261160714,26.066556459897523
8.582399832589285,26.391231784572845
8.609828404017858,27.040582433923497
8.637256975446428,27.040582433923497
8.664685546874999,28.01460840794948
8.692114118303572,28.3392837326248
8.719542689732142,28.3392837326248
8.746971261160715,28.66395905730012
8.774399832589285,29.31330970665077
8.801828404017858,29.637985031326096
8.829256975446429,29.96266035600142
8.856685546875,30.287335680676748
8.884114118303572,30.936686330027392
8.911542689732142,31.91071230405337
8.966399832589286,32.56006295340402
8.993828404017858,33.53408892742999
9.021256975446429,33.85876425210532
9.048685546875,35.15746555080661
9.076114118303572,36.13149152483259
9.103542689732144,37.430192823533886
9.130971261160717,37.75486814820921
9.158399832589286,39.05356944691051
9.185828404017858,39.70292009626116
9.213256975446429,41.001621394962456
9.240685546875,41.65097204431311
9.268114118303572,42.30032269366376
9.295542689732144,42.30032269366376
9.322971261160715,43.27434866768973
9.350399832589286,43.92369931704038
9.377828404017858,43.92369931704038
9.405256975446427,44.2483746417157
9.432685546875,44.897725291066365
9.46011411830357,44.897725291066365
9.487542689732145,45.22240061574168
9.514971261160715,45.22240061574168
9.542399832589286,45.87175126509233
9.56982840401786,46.52110191444298
9.597256975446427,46.52110191444298
9.624685546875,46.52110191444298
9.65211411830357,47.17045256379363
9.679542689732145,47.49512788846895
9.706971261160714,47.81980321314428
9.734399832589286,47.81980321314428
9.76182840401786,48.469153862494935
9.789256975446428,48.793829187170246
9.816685546875,49.11850451184558
9.84411411830357,49.11850451184558
9.871542689732143,49.443179836520905
9.926399832589286,50.09253048587155
9.953828404017855,50.09253048587155
9.981256975446428,50.41720581054688
10.008685546875,50.7418811352222
10.036114118303573,50.7418811352222
10.063542689732143,51.06655645989752
10.090971261160714,51.391231784572845
10.118399832589288,51.71590710924817
10.173256975446428,52.040582433923504
10.200685546875,52.68993308327415
10.255542689732142,53.014608407949474
10.282971261160714,53.3392837326248
10.310399832589288,53.98863438197544
10.337828404017856,53.98863438197544
10.365256975446428,54.31330970665077
10.392685546875,54.31330970665077
10.420114118303571,54.6379850313261
10.447542689732142,55.28733568067675
10.502399832589283,55.28733568067675
10.529828404017858,55.61201100535207
10.557256975446428,55.61201100535207
10.584685546875,55.9366863300274
10.612114118303571,55.9366863300274
10.639542689732142,56.58603697937805
10.666971261160716,56.58603697937805
10.721828404017858,56.91071230405337
10.749256975446428,57.560062953404014
10.776685546875,57.88473827807934
10.804114118303572,58.20941360275467
10.831542689732142,58.20941360275467
10.858971261160717,59.18343957678064
10.913828404017858,59.50811490145597
10.941256975446429,59.50811490145597
