time,value
0.052114118303571426,12.183439576780641
0.07954268973214286,11.858764252105317
0.10697126116071429,10.884738278079343
0.1343998325892857,10.560062953404017
0.16182840401785714,9.910712304053368
0.18925697544642855,9.586036979378045
0.21668554687500002,8.936686330027396
0.2441141183035714,8.287335680676746
0.27154268973214285,7.962660356001421
0.29897126116071426,7.962660356001421
0.32639983258928573,7.313309706650771
0.35382840401785715,6.663959057300121
0.38125697544642856,5.365257758598823
0.40868554687499997,5.365257758598823
0.4361141183035714,4.066556459897525
0.5183998325892858,3.417205810546875
0.5732569754464285,2.7678551611962257
0.600685546875,2.7678551611962257
0.6281141183035714,2.443179836520901
0.6555426897321428,1.7938291871702519
0.6829712611607143,0.8198032131442776
0.7103998325892857,0.17045256379362825
5.510399832589286,0.17045256379362825
5.537828404017858,0.8198032131442776
5.565256975446429,1.469153862494927
5.592685546875,3.09253048587155
5.620114118303571,4.715907109248174
5.647542689732143,5.6899330832741475
5.674971261160714,6.663959057300121
5.702399832589285,7.962660356001421
5.729828404017857,9.26136165470272
5.757256975446429,9.26136165470272
5.784685546875,10.560062953404017
5.812114118303572,11.534088927429991
5.839542689732143,12.83279022613129
5.866971261160714,13.48214087548194
5.8943998325892855,14.13149152483259
5.921828404017857,15.754868148209214
5.949256975446429,16.40421879755986
5.976685546875,16.728894122235186
6.004114118303572,18.027595420936485
6.0315426897321425,19.326296719637785
6.058971261160714,19.650972044313107
6.086399832589285,19.650972044313107
6.113828404017857,20.949673343014407
6.14125697544643,22.248374641715706
6.168685546875,22.248374641715706
6.196114118303572,22.897725291066358
6.223542689732143,23.547075940417006
6.250971261160714,24.845777239118302
6.278399832589285,25.170452563793628
6.305828404017857,25.819803213144276
6.333256975446428,27.443179836520905
6.3606855468750005,28.741881135222197
6.388114118303571,29.066556459897523
6.415542689732143,30.040582433923497
6.442971261160714,31.339283732624796
6.470399832589285,32.96266035600142
6.4978284040178576,33.61201100535207
6.525256975446428,33.93668633002739
6.552685546875001,35.235387628728695
6.580114118303571,37.18343957678064
6.607542689732143,37.832790226131294
6.634971261160714,38.48214087548194
6.662399832589285,39.78084217418324
6.689828404017858,41.72889412223519
6.717256975446428,42.37824477158584
6.744685546875001,42.70292009626116
6.772114118303572,44.001621394962456
6.799542689732143,45.62499801833908
6.826971261160714,46.599023992365055
6.854399832589285,46.92369931704038
6.881828404017856,47.89772529106636
6.909256975446429,49.52110191444298
6.936685546875001,49.845777239118306
6.991542689732143,51.469153862494935
7.018971261160714,52.443179836520905
7.046399832589286,53.417205810546875
7.073828404017856,54.06655645989752
